,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,100,PF,1535670275,100,-23.12,-134.97,66.74,16.26
1,mataura,8,NZ,1535670275,100,-46.19,168.86,48.38,4.74
2,sitka,0,US,1535670267,24,37.17,-99.65,98.51,19.51
3,hilo,90,US,1535666160,64,19.71,-155.08,80.96,9.17
4,ponta do sol,24,BR,1535670366,52,-20.63,-46.0,66.92,5.53
5,chuy,100,UY,1535670270,96,-33.69,-53.46,55.76,18.5
6,luwuk,64,ID,1535670529,93,-0.95,122.79,78.53,3.96
7,lasa,0,CY,1535668200,78,34.92,32.53,78.8,4.7
8,busselton,92,AU,1535670282,100,-33.64,115.35,55.22,7.99
9,krasnyy oktyabr,48,RU,1535670530,90,56.12,38.88,55.58,2.28
10,cape town,0,ZA,1535666400,100,-33.93,18.42,50.0,5.82
11,nikolskoye,88,RU,1535668200,100,59.7,30.79,53.6,2.62
12,yellowknife,75,CA,1535666400,54,62.45,-114.38,57.2,8.05
13,khatanga,80,RU,1535670285,65,71.98,102.47,36.41,17.49
14,hithadhoo,80,MV,1535670301,100,-0.6,73.08,82.76,3.18
15,saint-georges,0,CA,1535670254,72,46.12,-70.67,58.28,3.4
16,bredasdorp,68,ZA,1535666400,88,-34.53,20.04,62.6,3.36
17,bria,88,CF,1535670532,98,6.54,21.99,67.46,3.4
18,port alfred,0,ZA,1535670271,81,-33.59,26.89,66.02,7.54
19,fortuna,40,ES,1535668200,78,38.18,-1.13,78.8,6.93
20,luau,0,CD,1535670532,44,-10.7,22.23,66.02,4.97
21,avarua,40,CK,1535666400,60,-21.21,-159.78,75.2,24.16
22,villa carlos paz,75,AR,1535666400,57,-31.42,-64.5,51.8,17.22
23,quatre cocos,40,MU,1535666400,68,-20.21,57.76,69.8,5.82
24,ushuaia,40,AR,1535666400,100,-54.81,-68.31,37.4,27.51
25,mar del plata,0,AR,1535670291,83,-46.43,-67.52,34.97,2.95
26,hobart,75,AU,1535668200,81,-42.88,147.33,48.2,4.7
27,saskylakh,48,RU,1535670359,93,71.97,114.09,39.83,18.72
28,abilene,40,US,1535669520,32,32.45,-99.73,96.8,11.41
29,iracoubo,0,GF,1535670535,75,5.48,-53.21,79.88,5.53
30,aswan,0,EG,1535666400,24,24.09,32.9,91.4,4.7
31,arraial do cabo,0,BR,1535666400,94,-22.97,-42.02,69.8,14.99
32,itamaraca,40,BR,1535666400,78,-7.75,-34.83,75.2,10.29
33,vardo,40,US,1535669580,79,39.62,-77.74,87.08,2.62
34,albany,75,US,1535669640,68,42.65,-73.75,77.0,8.05
35,wasilla,90,US,1535666280,89,61.58,-149.44,62.96,2.39
36,saint-lo,0,FR,1535668200,87,49.12,-1.09,55.4,1.12
37,sola,0,NO,1535667600,82,58.89,5.65,57.2,9.17
38,disraeli,75,CA,1535666400,77,45.9,-71.36,60.8,3.36
39,qaanaaq,0,GL,1535670319,100,77.48,-69.36,32.45,2.73
40,kruisfontein,24,ZA,1535670409,88,-34.0,24.73,57.83,8.88
41,haines junction,12,CA,1535670415,52,60.75,-137.51,49.91,5.97
42,baruun-urt,0,MN,1535670344,49,46.68,113.28,62.69,8.21
43,barrow,88,AR,1535670229,58,-38.31,-60.23,45.68,11.45
44,gualeguaychu,92,AR,1535670539,74,-33.01,-58.51,52.88,22.53
45,atuona,56,PF,1535670265,100,-9.8,-139.03,79.16,20.07
46,meulaboh,64,ID,1535670539,100,4.14,96.13,77.36,3.85
47,kaitangata,92,NZ,1535670319,95,-46.28,169.85,47.93,7.09
48,kavieng,68,PG,1535670333,100,-2.57,150.8,83.12,6.76
49,vaini,92,IN,1535670278,98,15.34,74.49,68.63,4.74
50,norman wells,75,CA,1535666400,44,65.28,-126.83,60.8,14.99
51,hermanus,32,ZA,1535670283,89,-34.42,19.24,44.24,1.95
52,ilulissat,75,GL,1535665800,100,69.22,-51.1,39.2,6.93
53,mapiripan,64,CO,1535670541,93,2.89,-72.13,75.02,3.4
54,provideniya,75,RU,1535666400,71,64.42,-173.23,50.0,2.24
55,georgetown,20,GY,1535666400,70,6.8,-58.16,84.2,9.17
56,bambous virieux,40,MU,1535666400,68,-20.34,57.76,69.8,5.82
57,tuktoyaktuk,90,CA,1535667180,93,69.44,-133.03,41.0,12.75
58,punta arenas,40,CL,1535666400,75,-53.16,-70.91,41.0,14.99
59,mchinji,20,MW,1535670544,93,-13.8,32.89,58.01,6.08
60,metro,32,ID,1535670475,91,-5.11,105.31,77.54,2.73
61,victoria,75,BN,1535668200,88,5.28,115.24,80.6,3.36
62,lima,36,PE,1535670312,64,-12.06,-77.04,60.89,2.62
63,garissa,36,KE,1535670545,72,-0.46,39.64,72.77,10.89
64,havoysund,75,NO,1535667600,87,71.0,24.66,50.0,13.87
65,ballina,0,IE,1535670434,98,54.11,-9.15,48.65,9.44
66,hasaki,20,JP,1535666400,83,35.73,140.83,82.4,6.93
67,lydenburg,0,ZA,1535670546,87,-25.1,30.46,42.98,1.95
68,port lincoln,92,AU,1535670389,100,-34.72,135.86,56.03,29.8
69,shingu,75,JP,1535668800,94,33.72,135.99,80.6,5.82
70,kapaa,40,US,1535666160,76,22.08,-159.32,84.02,18.34
71,castro,0,CL,1535670279,99,-42.48,-73.76,37.49,3.4
72,svetlaya,48,RU,1535670548,100,46.54,138.33,64.13,6.53
73,preobrazheniye,92,RU,1535670548,98,42.9,133.91,63.41,1.72
74,nagorsk,0,RU,1535670549,74,59.32,50.8,44.96,8.43
75,ambilobe,8,MG,1535670393,85,-13.19,49.05,67.46,8.88
76,carnarvon,48,ZA,1535670314,29,-30.97,22.13,48.56,4.18
77,trelew,0,AR,1535670550,73,-43.25,-65.31,36.14,7.2
78,mahebourg,40,MU,1535666400,68,-20.41,57.7,69.8,5.82
79,jamestown,88,AU,1535670268,100,-33.21,138.6,46.67,19.62
80,sao filipe,76,CV,1535670550,100,14.9,-24.5,78.08,13.58
81,bluff,0,AU,1535670268,50,-23.58,149.07,71.87,9.66
82,cabo san lucas,40,MX,1535665320,70,22.89,-109.91,87.8,8.05
83,leningradskiy,0,RU,1535670552,80,69.38,178.42,44.51,17.83
84,fitionesti,0,RO,1535668200,87,45.98,27.05,60.8,0.94
85,merke,0,KZ,1535670552,69,42.87,73.19,23.81,2.39
86,pisco,0,PE,1535666400,30,-13.71,-76.2,71.6,17.22
87,new norfolk,75,AU,1535668200,81,-42.78,147.06,48.2,4.7
88,aleksandrov gay,32,RU,1535670553,69,50.14,48.57,62.69,2.95
89,east london,20,ZA,1535670308,92,-33.02,27.91,70.97,17.16
90,vysokogornyy,80,RU,1535670553,88,50.1,139.13,54.32,3.18
91,zhigansk,64,RU,1535670554,86,66.77,123.37,57.83,12.24
92,severo-kurilsk,56,RU,1535670374,94,50.68,156.12,52.52,6.64
93,kahului,40,US,1535666160,59,20.89,-156.47,86.0,18.34
94,torbay,90,CA,1535668200,87,47.66,-52.73,57.2,26.4
95,mayumba,92,GA,1535670555,98,-3.44,10.65,73.13,4.97
96,mount gambier,92,AU,1535670349,100,-37.83,140.78,52.97,6.64
97,butaritari,32,KI,1535670273,100,3.07,172.79,82.49,0.72
98,bandarbeyla,0,SO,1535670556,86,9.49,50.81,72.68,29.46
99,port augusta,75,AU,1535666400,81,-32.49,137.76,53.6,21.92
100,clyde river,20,CA,1535666400,80,70.47,-68.59,39.2,18.34
101,hamilton,75,CA,1535666400,68,43.26,-79.87,68.0,9.17
102,auki,48,NG,1535670557,96,12.18,6.51,69.8,9.22
103,esperance,20,TT,1535666400,79,10.24,-61.45,84.2,6.93
104,abu samrah,0,SY,1535670420,74,35.3,37.18,73.04,7.99
105,flinders,0,AU,1535666400,76,-34.58,150.85,50.0,4.7
106,peniche,0,PT,1535668200,72,39.36,-9.38,66.2,16.11
107,avera,1,US,1535668500,46,33.19,-82.53,95.0,8.05
108,road town,75,VG,1535670000,94,18.42,-64.62,77.0,18.34
109,tromso,75,NO,1535665800,87,69.65,18.96,48.2,19.46
110,dikson,92,RU,1535670297,100,73.51,80.55,43.34,13.91
111,vostok,80,RU,1535670560,97,46.45,135.83,60.71,2.73
112,mut,0,TR,1535670561,73,36.64,33.44,55.76,1.95
113,ribeira grande,92,PT,1535670357,100,38.52,-28.7,75.56,13.35
114,rantepao,88,ID,1535670375,100,-2.97,119.9,68.81,2.39
115,horodok,0,UA,1535670000,87,49.78,23.65,57.2,6.71
116,inuvik,75,CA,1535668080,62,68.36,-133.71,55.4,4.7
117,kilindoni,20,TZ,1535670619,96,-7.91,39.67,78.26,15.7
118,tari,92,NG,1535670563,99,12.41,4.49,71.06,1.61
119,chitaga,40,CO,1535670000,83,7.14,-72.67,69.8,3.36
120,portland,75,US,1535669760,59,45.52,-122.67,73.94,8.05
121,vallenar,0,CL,1535670564,83,-28.58,-70.76,45.86,1.95
122,clarksburg,5,US,1535669580,62,39.24,-77.28,89.06,4.74
123,aklavik,90,CA,1535668080,87,68.22,-135.01,55.4,13.87
124,puerto ayora,0,EC,1535666400,50,-0.74,-90.35,78.8,19.46
125,mitsamiouli,64,KM,1535670565,98,-11.38,43.28,75.83,8.21
126,agirish,0,RU,1535670566,87,61.92,63.02,34.07,2.39
127,cocal,20,BR,1535665500,61,-3.47,-41.56,80.6,9.17
128,balkhash,0,KZ,1535670567,100,46.84,74.98,53.51,4.97
129,bathsheba,75,BB,1535666400,83,13.22,-59.52,82.4,18.34
130,neiafu,40,TO,1535666400,74,-18.65,-173.98,80.6,13.87
131,petatlan,40,MX,1535669100,59,17.52,-101.27,91.4,11.41
132,pevek,32,RU,1535670380,87,69.7,170.27,48.11,7.31
133,sibolga,48,ID,1535670388,100,1.74,98.78,68.81,1.28
134,carauari,12,BR,1535670352,84,-4.88,-66.9,79.79,2.39
135,guerrero negro,0,MX,1535670570,53,27.97,-114.04,82.49,10.22
136,ahipara,92,NZ,1535670385,100,-35.17,173.16,54.59,9.89
137,muroto,40,JP,1535666400,83,33.37,134.14,80.6,4.7
138,buriti bravo,0,BR,1535670571,33,-5.84,-43.84,80.33,4.85
139,constitucion,75,MX,1535669580,44,23.99,-104.67,77.0,13.87
140,kysyl-syr,44,RU,1535670572,86,63.9,122.77,57.29,6.31
141,coquimbo,75,CL,1535666400,71,-29.95,-71.34,53.6,4.7
142,klaksvik,48,FO,1535667600,87,62.23,-6.59,50.0,10.29
143,mahibadhoo,92,MV,1535670573,100,3.78,72.97,82.85,10.33
144,ancud,0,CL,1535670318,78,-41.87,-73.83,40.28,5.41
145,itarema,0,BR,1535670296,61,-2.92,-39.92,80.78,14.81
146,sinnamary,0,GF,1535670575,95,5.38,-52.96,82.49,9.78
147,staryy nadym,76,RU,1535670575,89,65.61,72.68,39.47,5.41
148,salsk,48,RU,1535670575,44,46.48,41.54,79.52,12.12
149,solnechnyy,92,RU,1535670575,95,50.72,136.64,53.6,10.0
150,chicama,20,PE,1535666400,77,-7.84,-79.15,66.2,10.29
151,ambon,0,FR,1535668200,77,47.55,-2.56,59.0,4.7
152,churapcha,20,RU,1535670577,82,62.0,132.43,61.25,6.42
153,sharkan,0,RU,1535670577,93,57.3,53.87,46.22,7.31
154,sorland,48,NO,1535670577,100,67.67,12.69,51.71,18.05
155,port blair,92,IN,1535670365,100,11.67,92.75,79.07,19.51
156,goderich,80,CA,1535670331,76,43.74,-81.71,68.18,3.74
157,jadu,0,LY,1535670578,78,31.95,12.03,66.47,5.19
158,tasiilaq,92,GL,1535665800,75,65.61,-37.64,42.8,40.26
159,kamaishi,75,JP,1535668800,100,39.28,141.86,71.6,4.7
160,young,92,UY,1535670579,85,-32.7,-57.63,53.78,21.74
161,geraldton,40,CA,1535666400,55,49.72,-86.95,66.2,14.99
162,saint-gedeon,20,CA,1535666400,62,48.5,-71.77,60.8,6.93
163,gizo,20,IL,1535667600,74,31.8,34.94,78.8,2.24
164,komsomolskiy,80,RU,1535670411,84,67.55,63.78,38.3,5.86
165,nanortalik,0,GL,1535670398,96,60.14,-45.24,40.28,41.65
166,namatanai,76,PG,1535670581,100,-3.66,152.44,78.62,6.42
167,harper,75,US,1535669460,29,30.3,-99.24,98.06,12.75
168,los llanos de aridane,0,ES,1535668200,78,28.66,-17.92,73.4,19.46
169,charlottesville,75,US,1535669700,84,38.03,-78.48,80.6,2.39
170,sept-iles,75,CA,1535666400,51,50.2,-66.38,62.6,8.05
171,makakilo city,40,US,1535666220,48,21.35,-158.09,86.0,8.05
172,nome,1,US,1535668500,62,30.04,-94.42,90.68,5.82
173,ust-kuyga,44,RU,1535670583,79,70.0,135.55,56.66,9.22
174,kil,92,SE,1535667600,82,59.5,13.32,55.4,10.29
175,saint-philippe,40,CA,1535669700,64,45.36,-73.48,69.8,3.36
176,griffith,88,AU,1535670584,67,-34.29,146.06,58.19,12.46
177,ossora,0,RU,1535670585,89,59.24,163.07,55.49,6.76
178,narsaq,0,GL,1535665800,48,60.91,-46.05,44.6,23.04
179,angren,0,UZ,1535670585,71,41.01,70.08,36.41,1.5
180,petrykivka,0,UA,1535670000,60,48.71,34.62,68.0,8.95
181,luocheng,88,CN,1535670587,95,28.29,114.55,77.0,3.85
182,padang,8,ID,1535670326,100,-0.92,100.36,79.52,6.08
183,kenai,20,US,1535666160,66,60.55,-151.26,60.98,27.51
184,mahanoro,80,MG,1535670588,89,-19.9,48.8,66.56,1.83
185,thompson,75,CA,1535666400,88,55.74,-97.86,62.6,3.36
186,nha trang,0,VN,1535670588,85,12.24,109.19,81.68,7.31
187,saint-pierre,0,FR,1535668200,82,48.95,4.24,60.8,5.82
188,tura,92,IN,1535670412,96,25.52,90.21,76.28,2.84
189,do gonbadan,0,IR,1535666400,32,30.36,50.8,84.2,2.51
190,upernavik,76,GL,1535670344,100,72.79,-56.15,36.59,12.24
191,nueve de julio,92,AR,1535670592,76,-31.67,-68.39,48.56,11.68
192,marfino,20,RU,1535668200,77,56.07,37.56,62.6,4.47
193,navahrudak,8,BY,1535670592,88,53.59,25.82,51.89,3.4
194,coihaique,0,CL,1535666400,52,-45.58,-72.07,44.6,4.7
195,dharchula,68,IN,1535670593,100,29.85,80.53,55.76,0.49
196,pochutla,75,MX,1535669100,70,15.74,-96.47,84.2,1.72
197,najran,0,SA,1535666400,20,17.54,44.22,84.2,4.7
198,elko,20,US,1535666160,2,40.83,-115.76,84.92,11.01
199,thunder bay,20,CA,1535666400,45,48.41,-89.26,68.0,12.75
200,devils lake,1,US,1535668500,51,48.11,-98.87,82.4,18.34
201,cururupu,48,BR,1535670286,88,-1.82,-44.87,77.72,5.08
202,maria la baja,40,CO,1535670000,70,9.98,-75.3,84.2,3.36
203,bao,92,BF,1535670595,98,13.0,-3.22,72.59,6.31
204,duluth,1,US,1535669700,51,46.77,-92.13,73.04,9.17
205,kuopio,90,FI,1535667600,100,62.89,27.68,59.0,4.7
206,praia,0,BR,1535666400,56,-20.25,-43.81,69.8,6.93
207,yar-sale,8,RU,1535670597,100,66.83,70.83,41.27,7.76
208,bintulu,75,MY,1535666400,94,3.17,113.03,77.0,3.36
209,tazovskiy,12,RU,1535670597,79,67.47,78.7,38.12,13.58
210,paris,0,FR,1535668200,77,48.86,2.35,62.6,4.7
211,lebu,75,ET,1535670000,93,8.96,38.73,55.4,4.7
212,formosa,20,AR,1535666400,43,-26.19,-58.17,89.6,5.82
213,holland,1,US,1535668500,64,42.79,-86.11,71.96,5.82
214,canoinhas,32,BR,1535670599,78,-26.18,-50.4,61.7,4.97
215,kupang,20,ID,1535668200,94,-10.16,123.6,73.4,8.05
216,karratha,0,AU,1535670600,45,-20.74,116.85,60.62,13.35
217,cidreira,76,BR,1535670275,80,-30.17,-50.22,65.21,6.42
218,san marcos,40,GT,1535670000,70,14.97,-91.79,84.2,1.28
219,moussoro,36,TD,1535670602,80,13.64,16.49,78.53,2.95
220,lompoc,1,US,1535668500,37,34.64,-120.46,82.4,16.11
221,cairns,20,AU,1535668200,56,-16.92,145.77,71.6,6.93
222,tamandare,24,BR,1535670603,71,-8.28,-70.75,85.19,2.39
223,tiksi,80,RU,1535670603,78,71.64,128.87,57.11,16.26
224,key west,90,US,1535668500,53,47.93,-96.78,78.8,20.8
225,mahajanga,20,MG,1535666400,83,-15.72,46.32,73.4,16.82
226,sayyan,48,YE,1535670605,27,15.17,44.32,69.71,6.87
227,port keats,0,AU,1535670605,80,-14.25,129.55,79.61,8.99
228,caravelas,88,BR,1535670367,99,-17.73,-39.27,75.92,13.35
229,vila velha,20,BR,1535670000,78,-3.71,-38.6,78.8,10.29
230,mandal,88,MN,1535670606,96,48.82,106.5,55.31,4.18
231,longyearbyen,75,NO,1535667600,70,78.22,15.63,46.4,27.51
232,waingapu,20,ID,1535670607,100,-9.65,120.26,72.32,4.29
233,kpalime,100,TG,1535670607,99,6.9,0.63,69.98,3.29
234,neryungri,0,RU,1535670608,76,56.66,124.71,58.91,4.41
235,cedar falls,75,US,1535668500,65,42.53,-92.45,76.1,9.17
236,kodiak,1,US,1535665980,74,39.95,-94.76,78.98,12.75
237,kamenka,64,RU,1535670609,49,53.19,44.05,69.89,9.55
238,goba,68,ET,1535670609,97,7.01,39.97,52.16,3.06
239,naze,88,NG,1535670610,98,5.43,7.07,70.79,2.62
240,caraz,8,PE,1535670610,54,-9.05,-77.81,55.13,0.83
241,jining,64,CN,1535670610,87,35.41,116.58,75.92,13.24
242,sioux lookout,75,CA,1535666400,49,50.1,-91.92,75.2,16.11
243,tamale,92,GH,1535670611,99,9.4,-0.84,69.35,6.31
244,lagoa,0,PT,1535668200,73,37.14,-8.45,73.4,2.24
245,ucluelet,5,CA,1535666400,72,48.94,-125.55,62.6,8.05
246,sonoita,1,US,1535666280,25,31.68,-110.66,99.86,5.82
247,sinjai,0,ID,1535670613,90,-5.12,120.25,75.92,2.39
248,half moon bay,75,US,1535666160,65,37.46,-122.43,75.02,13.87
249,iqaluit,75,CA,1535666400,70,63.75,-68.52,44.6,17.22
250,souillac,0,FR,1535668200,77,45.6,-0.6,64.4,4.7
251,san pedro,76,AR,1535670615,67,-33.68,-59.66,54.59,21.18
252,inta,0,RU,1535670615,98,66.04,60.13,41.09,2.28
253,poum,20,MK,1535670365,94,41.28,20.71,57.74,2.17
254,talcahuano,75,CL,1535666400,82,-36.72,-73.12,55.4,5.82
255,abong mbang,48,CM,1535670617,89,3.98,13.18,69.44,2.95
256,port hardy,20,CA,1535666400,77,50.7,-127.42,60.8,6.93
257,tongchuan,0,CN,1535670000,69,34.9,108.95,77.0,13.42
258,gat,75,SN,1535666400,94,14.69,-16.54,78.8,13.47
259,tecolutilla,75,MX,1535668800,74,18.28,-93.32,84.2,9.17
260,katsuura,20,JP,1535666400,94,33.93,134.5,78.8,3.36
261,shalya,0,RU,1535670619,90,57.25,58.73,41.09,5.19
262,kudahuvadhoo,48,MV,1535670619,98,2.67,72.89,84.47,8.43
263,ambatolampy,75,MG,1535668200,87,-19.39,47.43,55.4,4.7
264,capao da canoa,76,BR,1535670620,88,-29.75,-50.01,64.04,8.21
265,riyadh,0,SA,1535670000,14,24.63,46.72,87.8,5.82
266,yinchuan,92,CN,1535670621,99,38.48,106.21,64.49,4.18
267,mogadishu,88,SO,1535670511,100,2.04,45.34,76.01,18.72
