,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,kagoro,48,NG,1535670621,99,9.6,8.38,65.48,1.5
269,karlskrona,92,SE,1535667600,100,56.16,15.59,59.0,6.93
270,huarmey,0,PE,1535670622,71,-10.07,-78.15,61.43,3.85
271,luganville,76,VU,1535670622,100,-15.51,167.18,77.18,16.93
272,yerbogachen,0,RU,1535670623,80,61.28,108.01,55.94,5.64
273,bilibino,24,RU,1535670360,66,68.06,166.44,53.69,3.06
274,gallup,1,US,1535665980,20,35.53,-108.74,84.92,13.87
275,salalah,90,OM,1535669400,100,17.01,54.1,75.2,5.82
276,hofn,92,IS,1535670624,99,64.25,-15.21,49.55,22.3
277,muros,0,ES,1535668200,87,42.77,-9.06,60.8,5.82
278,nanakuli,20,US,1535666220,56,21.39,-158.15,86.0,18.34
279,amapa,20,HN,1535670000,58,15.09,-87.97,87.8,19.46
280,puerto escondido,90,MX,1535669100,74,15.86,-97.07,82.4,3.96
281,faanui,8,PF,1535670626,100,-16.48,-151.75,78.71,26.66
282,marawi,48,PH,1535670414,95,8.0,124.29,73.22,2.95
283,vao,64,EE,1535670302,98,59.1,26.19,58.19,2.73
284,saint george,0,GR,1535665800,73,39.45,22.34,69.8,5.82
285,xinyu,88,CN,1535670627,90,27.8,114.93,78.44,8.99
286,airai,0,TL,1535670271,84,-8.93,125.41,71.69,2.28
287,shediac,75,CA,1535666400,77,46.22,-64.55,62.6,9.17
288,san cristobal,20,EC,1535670000,58,-0.39,-78.55,59.0,21.92
289,asyut,0,EG,1535666400,51,27.18,31.19,82.4,13.87
290,villarrica,92,CL,1535670296,60,-39.28,-72.23,44.42,6.2
291,vanavara,0,RU,1535670629,89,60.35,102.28,51.71,4.63
292,sleepy hollow,20,US,1535669100,65,41.09,-73.86,89.06,4.41
293,wukari,68,NG,1535670630,99,7.87,9.78,71.06,3.4
294,muhos,92,FI,1535667600,93,64.81,26.0,57.2,5.82
295,anchorage,90,US,1535666280,57,61.22,-149.89,62.96,27.51
296,ardakan,0,IR,1535666400,12,32.31,54.02,84.2,6.93
297,merrill,40,US,1535665980,24,42.03,-121.6,80.06,12.75
298,bethel,90,US,1535665980,92,60.79,-161.76,51.08,21.92
299,hammerfest,75,NO,1535667600,87,70.66,23.68,50.0,13.87
300,cherskiy,8,RU,1535670633,55,68.75,161.3,54.32,6.08
301,san felipe,75,CL,1535666400,58,-32.75,-70.73,59.0,12.75
302,zyryanovsk,92,KZ,1535670634,100,49.74,84.27,49.46,2.39
303,port hedland,0,AU,1535668200,76,-20.31,118.58,50.0,5.82
304,carmen,56,PH,1535670635,92,7.2,124.8,75.92,3.62
305,kirakira,24,SB,1535670288,100,-10.46,161.92,82.13,16.37
306,nouadhibou,48,MR,1535666400,73,20.93,-17.03,73.4,14.99
307,dimovo,0,BG,1535668200,53,41.54,24.62,73.4,5.82
308,vikhorevka,0,RU,1535668200,100,56.12,101.17,50.0,2.24
309,comodoro rivadavia,0,AR,1535666400,100,-45.87,-67.48,44.6,3.36
310,palu,8,ID,1535670426,82,-0.9,119.87,69.98,1.95
311,otofuke,75,JP,1535668800,100,43.02,143.2,62.6,2.24
312,husavik,56,CA,1535670447,52,50.56,-96.99,78.62,22.19
313,bannu,0,PK,1535670638,78,32.99,70.6,78.98,4.07
314,athabasca,24,CA,1535670638,73,54.72,-113.29,57.02,16.04
315,launceston,90,AU,1535668200,81,-41.43,147.14,50.0,12.75
316,invermere,68,CA,1535670639,49,50.51,-116.03,55.04,1.83
317,dingle,88,PH,1535670265,92,11.0,122.67,78.26,3.62
318,wahiawa,20,US,1535666220,56,21.5,-158.02,86.0,18.34
319,maniitsoq,80,GL,1535670323,100,65.42,-52.9,38.48,26.78
320,kayerkan,0,RU,1535670640,82,69.35,87.76,35.42,18.39
321,yining,88,CN,1535670640,95,29.04,114.56,74.21,3.29
322,sipe sipe,20,BO,1535670000,34,-17.45,-66.36,68.0,9.17
323,prado,88,BR,1535670641,96,-17.34,-39.22,76.19,14.14
324,acaponeta,24,MX,1535670642,80,22.49,-105.36,86.99,9.66
325,wollongong,0,AU,1535668200,54,-34.42,150.89,59.0,17.22
326,dehra dun,48,IN,1535670565,98,30.32,78.03,66.92,1.83
327,anadyr,0,RU,1535668200,76,64.73,177.51,53.6,11.18
328,namibe,76,AO,1535670337,100,-15.19,12.15,64.04,10.22
329,laguna,20,MX,1535665320,39,27.52,-110.01,96.8,3.74
330,cayenne,0,GF,1535670000,78,4.94,-52.33,80.6,7.76
331,naryan-mar,0,RU,1535670395,91,67.67,53.09,43.25,12.57
332,fairbanks,90,US,1535668200,93,64.84,-147.72,51.08,17.22
333,saldanha,8,PT,1535670441,83,41.42,-6.55,58.19,2.62
334,sao miguel do araguaia,0,BR,1535670382,69,-13.28,-50.16,71.96,2.62
335,chippewa falls,1,US,1535669700,53,44.94,-91.39,73.94,9.17
336,port elizabeth,1,US,1535666160,50,39.31,-74.98,89.96,6.93
337,pacific grove,1,US,1535668500,50,36.62,-121.92,75.2,8.05
338,palestine,1,US,1535668500,33,31.76,-95.63,95.36,5.53
339,lagos,20,NG,1535666400,94,6.46,3.39,77.0,3.36
340,guane,48,CU,1535670649,93,22.2,-84.09,78.89,3.62
341,manta,12,RO,1535670649,85,45.1,24.1,60.53,3.85
342,nichinan,20,JP,1535666400,88,31.65,131.31,80.6,3.36
343,pokhara,92,NP,1535670650,91,28.21,83.99,60.53,2.73
344,madimba,75,CM,1535666400,100,4.42,9.93,75.2,2.24
345,safford,1,US,1535665860,15,32.83,-109.71,98.06,14.99
346,berlevag,75,NO,1535665800,87,70.86,29.09,50.0,8.05
347,ankpa,64,NG,1535670652,99,7.37,7.63,70.61,3.51
348,pujili,20,EC,1535670000,58,-0.95,-78.68,59.0,21.92
349,ottumwa,40,US,1535668500,72,41.02,-92.41,79.16,10.29
350,hailar,0,CN,1535670653,77,49.2,119.7,62.96,4.63
351,altamira,56,BR,1535670654,51,-3.2,-52.21,86.81,4.29
352,lorengau,88,PG,1535670303,100,-2.02,147.27,82.04,5.53
353,bouar,88,CF,1535670654,97,5.94,15.59,65.39,2.95
354,evensk,12,RU,1535670655,98,61.92,159.24,53.06,5.75
355,manokwari,56,ID,1535670421,100,-0.87,134.08,81.32,3.74
356,carutapera,12,BR,1535670655,86,-1.2,-46.02,79.25,8.77
357,hirara,20,JP,1535666400,94,24.8,125.28,78.8,3.36
358,chumphon,75,TH,1535670000,94,10.5,99.18,73.4,4.7
359,thohoyandou,0,ZA,1535670656,80,-22.97,30.46,44.42,1.5
360,paamiut,88,GL,1535670298,100,61.99,-49.67,40.91,29.24
361,pakxan,92,LA,1535670657,100,18.39,103.66,71.69,2.62
362,olinda,20,EC,1535670000,69,-2.03,-79.75,78.8,16.11
363,mae sot,90,MM,1535670000,88,16.71,98.57,73.4,4.7
364,banikoara,56,BJ,1535670658,94,11.3,2.44,71.51,3.74
365,grodzisk wielkopolski,75,PL,1535668200,82,52.23,16.36,62.6,8.05
366,kitimat,75,CA,1535666400,55,54.02,-128.69,66.2,18.34
367,erzin,0,TR,1535667600,83,36.95,36.2,78.8,3.36
368,ketchikan,90,US,1535668200,67,55.34,-131.65,62.6,9.17
369,inhambane,0,MZ,1535670659,100,-23.87,35.38,64.4,7.2
370,hobyo,68,SO,1535670660,90,5.35,48.53,73.13,14.14
371,coos bay,90,US,1535668500,83,43.37,-124.22,59.0,11.41
372,mmabatho,0,ZA,1535666400,30,-25.85,25.61,57.2,9.17
373,mount abu,100,IN,1535670661,94,24.59,72.71,74.39,5.53
374,jacareacanga,20,BR,1535670661,94,-6.22,-57.76,76.73,1.95
375,markala,0,ML,1535670662,88,13.69,-6.07,76.19,7.2
376,lichuan,0,CN,1535670662,90,30.3,108.94,71.33,2.95
377,bilma,80,NE,1535670394,40,18.69,12.92,82.58,1.28
378,palmas,0,BR,1535666400,27,-10.18,-48.33,87.8,5.82
379,acapulco,75,MX,1535665440,62,16.86,-99.88,87.8,6.93
380,faya,5,SA,1535666400,64,18.39,42.45,68.0,3.96
381,eureka,90,US,1535668500,77,40.8,-124.16,62.6,9.17
382,qingyuan,92,CN,1535670664,95,27.62,119.06,72.95,2.62
383,freeport,75,BS,1535670000,74,26.54,-78.7,86.0,2.24
384,makinsk,80,KZ,1535670667,100,52.63,70.42,52.7,14.36
385,caernarfon,0,GB,1535665800,81,53.14,-4.27,51.8,6.93
386,sisimiut,92,GL,1535670667,100,66.94,-53.67,32.81,4.63
387,coffs harbour,64,AU,1535668200,55,-30.3,153.13,66.2,17.22
388,siderno,20,IT,1535666100,83,38.28,16.3,77.0,3.36
389,grand gaube,40,MU,1535666400,68,-20.01,57.66,69.8,5.82
390,ust-nera,0,RU,1535670668,57,64.57,143.24,55.49,2.62
391,alyangula,0,AU,1535670346,91,-13.85,136.42,77.99,7.76
392,verkhoyansk,64,RU,1535670669,74,67.55,133.39,54.32,8.66
393,ouro fino,0,BR,1535670669,77,-22.28,-46.37,58.19,3.85
394,tocopilla,8,CL,1535670669,100,-22.09,-70.2,57.11,5.75
395,hervey bay,0,AU,1535670670,81,-25.3,152.85,69.98,10.67
396,jiangyou,56,CN,1535670670,95,31.78,104.73,71.96,4.63
397,oxapampa,80,PE,1535670671,95,-10.58,-75.4,53.24,1.16
398,heiligenhafen,100,DE,1535670671,100,54.37,10.98,61.61,28.45
399,kholm,80,RU,1535670671,92,57.15,31.18,53.51,2.84
400,tecoanapa,75,MX,1535669580,70,16.99,-99.26,86.0,3.36
401,vokhtoga,44,RU,1535670672,68,58.81,41.03,64.94,13.69
402,nyurba,20,RU,1535670672,84,63.29,118.35,59.72,5.08
403,san patricio,48,PY,1535670347,96,-26.98,-56.83,68.72,3.74
404,kargopol,44,RU,1535670672,85,61.51,38.95,61.61,11.9
405,jasper,1,US,1535668500,55,33.83,-87.28,91.4,3.62
406,nordby,0,DK,1535667600,87,55.45,8.41,51.8,5.82
407,nyazepetrovsk,0,RU,1535670674,87,56.06,59.6,44.69,5.19
408,bubaque,92,GW,1535670674,100,11.28,-15.83,77.45,20.29
409,kralendijk,40,BQ,1535666100,70,12.15,-68.27,86.0,16.11
410,touros,76,BR,1535670280,91,-5.2,-35.46,74.12,16.6
411,tadine,0,NC,1535670369,94,-21.55,167.88,71.06,10.78
412,pyapon,92,MM,1535670676,100,16.29,95.68,73.85,12.01
413,ryotsu,75,JP,1535670000,94,38.08,138.43,77.0,12.75
414,okha,92,RU,1535670337,100,53.59,142.95,54.59,21.3
415,amot,0,NO,1535670404,82,59.57,7.99,36.5,2.17
416,andra,0,RU,1535670677,91,62.52,65.89,39.92,6.2
417,papetoai,20,PF,1535666400,58,-17.5,-149.87,82.4,10.29
418,brae,80,GB,1535667600,87,60.4,-1.35,48.2,3.36
419,changji,32,CN,1535670678,88,32.07,116.17,81.59,3.51
420,raudeberg,24,NO,1535667600,93,61.99,5.14,48.2,4.7
421,san francisco,20,US,1535668500,44,37.78,-122.42,76.64,9.17
422,okhtyrka,0,UA,1535670681,66,50.31,34.89,60.53,5.19
423,pakokku,48,MM,1535670681,97,21.33,95.09,74.39,1.95
424,strezhevoy,40,RU,1535668200,93,60.73,77.6,41.0,8.95
425,adrar,0,DZ,1535666400,18,27.87,-0.29,93.2,13.87
426,vila,75,IT,1535667600,69,45.18,8.4,73.4,2.24
427,isangel,0,VU,1535670683,100,-19.55,169.27,72.77,14.58
428,ostrovnoy,8,RU,1535670349,75,68.05,39.51,54.68,18.28
429,yanggu,92,CN,1535670683,99,25.39,116.32,70.52,2.62
430,sao gabriel da cachoeira,76,BR,1535670684,93,-0.13,-67.09,74.93,2.73
431,maroantsetra,68,MG,1535670684,100,-15.43,49.74,65.84,7.76
432,amga,68,RU,1535670684,87,60.89,131.98,57.29,4.18
433,lavumisa,0,ZA,1535670685,86,-27.31,31.88,51.08,3.51
434,westport,0,IE,1535670407,95,53.8,-9.52,52.61,12.01
435,vestmannaeyjar,92,IS,1535670634,100,63.44,-20.27,50.45,30.69
436,tuatapere,0,NZ,1535670305,100,-46.13,167.69,49.1,7.43
437,aurdal,0,NO,1535670686,95,60.92,9.42,40.73,2.39
438,pangnirtung,75,CA,1535666400,81,66.15,-65.72,42.8,6.93
439,beringovskiy,0,RU,1535670343,89,63.05,179.32,54.32,11.9
440,lakes entrance,92,AU,1535670503,77,-37.88,147.99,53.78,7.65
441,yumen,92,CN,1535670687,62,40.29,97.04,58.46,0.94
442,namanyere,0,TZ,1535670687,62,-7.51,31.05,51.26,4.85
443,laibin,92,CN,1535670688,100,23.74,109.23,72.86,4.07
444,nouakchott,36,MR,1535670633,100,18.08,-15.98,77.45,9.1
445,dong hoi,24,VN,1535670688,92,17.48,106.6,82.49,20.07
446,camopi,36,GF,1535670688,54,3.17,-52.33,84.38,3.96
447,agua verde,40,MX,1535669460,66,22.89,-105.97,89.6,13.87
448,nhulunbuy,0,AU,1535668200,74,-12.18,136.78,78.8,6.93
449,antsohihy,32,MG,1535670665,72,-14.88,47.99,71.33,9.78
450,kathmandu,75,NP,1535669400,100,27.71,85.32,69.8,1.95
451,mildura,92,AU,1535670445,100,-34.18,142.16,51.98,13.91
452,aiquile,0,BO,1535670691,72,-18.2,-65.18,50.81,2.39
453,verkhnyaya khava,0,RU,1535668200,59,51.84,39.93,66.2,6.71
454,iaciara,0,BR,1535670605,38,-14.1,-46.63,75.11,12.35
455,choma,0,ZM,1535670692,72,-16.81,26.98,48.83,6.2
456,aksu,0,KZ,1535668200,93,52.04,76.93,46.4,3.96
457,wajima,92,JP,1535670693,100,37.4,136.9,73.31,16.82
458,chapais,1,CA,1535666400,47,49.78,-74.86,55.4,8.05
459,arlit,36,NE,1535670694,47,18.74,7.39,82.49,8.1
460,lavrentiya,0,RU,1535670356,91,65.58,-170.99,46.67,8.66
461,khammam,80,IN,1535670695,92,17.25,80.15,72.68,1.72
462,mykolayivka,0,UA,1535670695,56,47.54,30.76,66.38,5.53
463,sao joao da barra,0,BR,1535666400,83,-21.64,-41.05,71.6,6.93
464,goundam,48,ML,1535670696,69,16.42,-3.66,80.96,8.55
465,makubetsu,75,JP,1535668800,100,42.84,143.34,62.6,2.24
466,guangyuan,100,CN,1535670697,99,32.43,105.86,69.62,2.39
467,miramar,90,CR,1535670000,94,10.09,-84.73,71.6,8.05
468,nisia floresta,20,BR,1535670000,78,-6.09,-35.21,75.2,12.75
469,svarstad,0,NO,1535667600,82,59.4,9.97,55.4,5.82
470,bandipur,88,IN,1535670698,96,11.67,76.63,64.49,1.95
471,beloha,0,MG,1535670394,82,-25.17,45.06,62.42,12.8
472,kita,20,JP,1535668200,66,35.76,139.74,87.8,9.17
473,prince rupert,90,CA,1535669880,100,54.32,-130.32,55.4,3.36
474,grantham,0,GB,1535667600,81,52.91,-0.64,53.6,8.05
475,benguela,88,AO,1535670699,100,-12.58,13.4,66.56,3.74
476,atbasar,88,KZ,1535670318,98,51.81,68.36,57.74,9.22
477,norden,92,DE,1535667900,82,53.59,7.21,57.2,3.36
478,ganzhou,92,CN,1535670700,99,25.86,114.93,73.58,4.18
479,havre,1,US,1535665980,22,48.55,-109.68,80.06,9.17
480,nemuro,92,JP,1535670325,92,43.32,145.57,62.33,16.37
481,taltal,32,CL,1535670701,87,-25.41,-70.49,50.54,1.83
482,batagay,44,RU,1535670701,72,67.65,134.64,57.02,13.24
483,sangar,88,RU,1535670121,82,63.92,127.47,57.2,10.67
484,cabra,0,ES,1535668200,50,37.47,-4.43,78.8,5.82
485,erdenet,92,MN,1535670702,100,49.03,104.04,55.13,3.74
486,kutum,12,SD,1535670264,41,14.2,24.66,78.17,5.75
487,mayo,90,CA,1535666400,87,63.59,-135.9,46.4,3.62
488,le port,64,FR,1535670294,90,42.87,1.37,51.98,1.16
489,labuhan,32,ID,1535670703,83,-2.54,115.51,76.82,2.73
490,koutiala,8,ML,1535670703,91,12.39,-5.46,73.67,3.74
491,tangier,0,GB,1535667600,87,51.02,-3.11,55.4,2.24
492,tefe,0,BR,1535669100,88,-3.35,-64.71,80.6,8.05
493,coxim,0,BR,1535670704,68,-18.5,-54.75,75.74,2.73
494,makat,0,KZ,1535670705,50,47.65,53.35,57.38,3.4
495,qaqortoq,0,GL,1535665800,48,60.72,-46.03,44.6,23.04
496,benjamin aceval,24,PY,1535670000,54,-24.97,-57.57,82.4,4.7
497,dingzhou,80,CN,1535670000,100,38.51,115.0,69.8,2.24
498,carballo,0,ES,1535668200,88,43.21,-8.69,62.6,2.24
499,belmonte,0,PT,1535670706,81,40.36,-7.35,61.7,3.62
500,alice springs,0,AU,1535668200,30,-23.7,133.88,57.2,5.82
501,antequera,0,PY,1535670707,38,-24.09,-57.2,83.66,5.97
502,garowe,0,SO,1535670707,60,8.41,48.48,77.54,18.28
503,marovoay,20,MG,1535666400,83,-16.11,46.64,73.4,12.8
504,uvinza,0,TZ,1535670708,61,-5.1,30.39,62.33,2.62
505,camacha,40,PT,1535668200,73,33.08,-16.33,71.6,17.22
506,vertientes,20,CU,1535669400,78,21.26,-78.15,82.4,14.99
507,bauta,75,CU,1535669700,88,22.98,-82.55,75.2,4.07
508,terrace,75,CA,1535666400,55,54.52,-128.61,66.2,18.34
509,gobo,75,JP,1535668800,94,33.89,135.15,84.2,5.82
510,dera bugti,0,PK,1535670711,67,29.03,69.15,78.26,2.73
511,maceio,90,BR,1535670000,88,-9.67,-35.74,71.6,4.7
512,krasnyye tkachi,44,RU,1535670712,87,57.49,39.76,60.26,7.65
513,manggar,0,ID,1535670712,85,-2.88,108.27,81.05,9.33
514,chokurdakh,0,RU,1535670333,54,70.62,147.9,61.7,12.8
515,tabou,24,CI,1535670713,100,4.42,-7.36,78.08,9.22
516,atotonilco el alto,92,MX,1535670713,81,20.55,-102.51,68.54,2.17
517,ilhavo,0,PT,1535668200,93,40.6,-8.67,60.8,3.36
518,ipilan,0,PH,1535670714,100,8.84,117.9,83.03,3.4
519,emerald,0,AU,1535670714,48,-23.53,148.16,72.14,11.79
520,tessalit,8,ML,1535670714,33,20.2,1.01,80.69,7.65
521,takoradi,68,GH,1535670442,100,4.89,-1.75,75.74,7.54
522,uzhur,44,RU,1535670715,88,55.32,89.85,45.86,2.95
523,mufulira,8,ZM,1535670715,53,-12.55,28.24,62.69,9.44
524,brandfort,0,ZA,1535666400,35,-28.7,26.46,46.4,2.24
525,state college,40,US,1535669580,65,40.79,-77.86,84.02,2.17
526,nurlat,8,RU,1535670716,85,54.43,50.8,60.44,8.66
527,port macquarie,88,AU,1535666400,58,-31.43,152.91,57.2,10.29
528,manzanillo,36,CU,1535670717,100,20.34,-77.12,84.29,14.81
529,honiara,20,SB,1535666400,78,-9.43,159.96,82.4,3.74
530,jalu,0,LY,1535670718,52,29.03,21.55,75.56,1.95
531,sunbury,20,US,1535666160,60,40.86,-76.79,87.8,3.36
532,ligayan,92,PH,1535670718,100,4.65,119.47,83.57,6.53
533,monte alegre,0,BR,1535670700,54,-2.0,-54.07,84.74,3.96
534,bavly,0,RU,1535670719,84,54.4,53.24,53.69,6.42
535,houma,56,CN,1535670719,78,35.63,111.36,71.24,3.06
536,bogorodskoye,92,RU,1535670720,99,52.37,140.44,57.29,3.51
